Log file open, 02/07/23 12:00:19
[2023.02.07-11.00.22:079][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.07-11.00.22:079][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.07-11.00.22:079][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.07-11.00.22:079][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.07-11.00.22:079][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.07-11.00.22:079][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.07-11.00.22:079][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.07-11.00.22:079][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.07-11.00.22:112][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.07-11.00.22:112][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.07-11.00.22:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.07-11.00.22:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.07-11.00.22:127][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.07-11.00.22:127][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.07-11.00.22:127][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.07-11.00.22:127][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.07-11.00.22:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.07-11.00.22:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.07-11.00.22:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.07-11.00.22:138][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.07-11.00.22:138][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.07-11.00.22:151][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.07-11.00.22:151][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.07-11.00.22:151][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.07-11.00.22:151][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.07-11.00.22:151][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.07-11.00.22:151][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.07-11.00.22:157][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.07-11.00.22:157][  0]LogTargetPlatformManager:   ADPCM
[2023.02.07-11.00.22:157][  0]LogTargetPlatformManager:   PCM
[2023.02.07-11.00.22:162][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.07-11.00.22:162][  0]LogTargetPlatformManager:   BINKA
[2023.02.07-11.00.22:175][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.07-11.00.22:175][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.07-11.00.22:175][  0]LogTargetPlatformManager:   OGG
[2023.02.07-11.00.22:180][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.07-11.00.22:180][  0]LogTargetPlatformManager:   OPUS
[2023.02.07-11.00.22:325][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.07-11.00.22:335][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.07-11.00.22:335][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.07-11.00.22:335][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.07-11.00.22:335][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.07-11.00.22:335][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.07-11.00.22:335][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.07-11.00.22:335][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.07-11.00.22:335][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.07-11.00.22:335][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.07-11.00.22:335][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.07-11.00.22:335][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.07-11.00.22:335][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.07-11.00.22:335][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.07-11.00.22:335][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.07-11.00.22:335][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.07-11.00.22:335][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.07-11.00.22:344][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.07-11.00.22:344][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.07-11.00.22:344][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.07-11.00.22:344][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.07-11.00.22:344][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.07-11.00.22:344][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.07-11.00.22:344][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.07-11.00.22:344][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.07-11.00.22:352][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file J:/REDMUR/Moji_UE_GH/POST_005/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.07-11.00.22:352][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.07-11.00.22:352][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file J:/REDMUR/Moji_UE_GH/POST_005/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-11.00.22:352][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.07-11.00.22:384][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.07-11.00.22:385][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-11.00.22:385][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.07-11.00.22:395][  0]LogDerivedDataCache: Speed tests for C:/Users/Enay/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.07-11.00.22:396][  0]LogDerivedDataCache: Display: Performance to C:/Users/Enay/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=245.70MBs, RandomWriteSpeed=175.99MBs. Assigned SpeedClass 'Local'
[2023.02.07-11.00.22:397][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Enay/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.07-11.00.22:397][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.07-11.00.22:397][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.07-11.00.22:397][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.07-11.00.22:398][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.07-11.00.22:403][  0]LogShaderCompilers: Guid format shader working directory is 15 characters bigger than the processId version (J:/REDMUR/Moji_UE_GH/POST_005/Intermediate/Shaders/WorkingDirectory/65272/).
[2023.02.07-11.00.22:403][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Enay/AppData/Local/Temp/UnrealShaderWorkingDir/5165EF0D47E093C6C6B357B07B84229A/'.
[2023.02.07-11.00.22:404][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.07-11.00.22:404][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.07-11.00.23:532][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.07-11.00.24:092][  0]LogShaderCompilers: Display: Compiling shader autogen file: J:/REDMUR/Moji_UE_GH/POST_005/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.07-11.00.24:092][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-11.00.24:781][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.07-11.00.24:781][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.07-11.00.24:781][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.07-11.00.24:781][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.07-11.00.24:781][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.07-11.00.24:781][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.07-11.00.24:781][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.07-11.00.24:781][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.07-11.00.24:781][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-11.00.24:781][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.07-11.00.24:781][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.07-11.00.24:781][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.07-11.00.24:781][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-11.00.24:781][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.07-11.00.24:781][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.07-11.00.24:782][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.07-11.00.24:782][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.07-11.00.25:080][  0]LogSlate: Using FreeType 2.10.0
[2023.02.07-11.00.25:083][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.07-11.00.25:150][  0]LogAssetRegistry: FAssetRegistry took 0.0154 seconds to start up
[2023.02.07-11.00.25:163][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.07-11.00.25:617][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.07-11.00.26:036][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A901E00][000008FE8112A800 52] GlobalDefaults, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A901C00][000008FE82BAC800 52] Windows, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A903E00][000008FE82BA5000 52] WindowsEditor, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A902C00][000008FE783DA000 52] WindowsServer, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A902800][000008FE82DD0000 52] WindowsClient, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A901A00][000008FE80FC2800 52] IOS, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A903600][000008FE8AD00000 52] iPadAir2, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A904C00][000008FE8AD07800 52] IPadPro, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A904E00][000008FE8AD05000 52] iPadAir3, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A904200][000008FE8AD0A000 52] iPadAir4, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A904600][000008FE8AD0C800 52] iPadAir5, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A903400][000008FE82DD5000 52] iPadMini4, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A903C00][000008FE8AD10000 52] iPadMini5, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A903A00][000008FE8AD15000 52] iPadMini6, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A906A00][000008FE8AD1C800 52] iPhone6S, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A906C00][000008FE8AD1A000 52] iPhone7, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A906E00][000008FE8AD17800 52] iPodTouch7, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A905000][000008FE8AD02800 52] iPhone6SPlus, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A905A00][000008FE8AD80000 52] iPhone7Plus, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A902E00][000008FE8AD85000 52] iPhoneSE, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A902600][000008FE8AD87800 52] iPhone8, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A905800][000008FE8AD8A000 52] iPhone8Plus, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A906600][000008FE8AD8C800 52] iPhoneX, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A905600][000008FE8AD12800 52] iPhoneXS, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A906800][000008FE8AD30000 52] iPhoneXSMax, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A903800][000008FE8AD35000 52] iPhoneXR, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A905E00][000008FE8AD37800 52] iPhone11, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A906400][000008FE8AD3A000 52] iPhone11Pro, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A903200][000008FE8AD3C800 52] iPhone11ProMax, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A904800][000008FE8AD82800 52] iPhoneSE2, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A906200][000008FE8ADB0000 52] iPhone12Mini, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A904400][000008FE8ADB5000 52] iPhone12, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A906000][000008FE8ADB7800 52] iPhone12Pro, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A905400][000008FE8ADBA000 52] iPhone12ProMax, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A907000][000008FE8ADBC800 52] iPhone13Mini, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A902400][000008FE8AD32800 52] iPhone13, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A905C00][000008FE8AD50000 52] iPhone13Pro, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A902000][000008FE8AD55000 52] iPhone13ProMax, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A907800][000008FE8AD57800 52] iPhoneSE3, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A904A00][000008FE8AD5A000 52] iPhone14, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A907A00][000008FE8AD5C800 52] iPhone14Plus, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A907E00][000008FE8ADB2800 52] iPhone14Pro, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A908000][000008FE8AD60000 52] iPhone14ProMax, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A907200][000008FE8AD65000 52] iPadPro105, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A907400][000008FE8AD67800 52] iPadPro129, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A900E00][000008FE8AD6A000 52] iPadPro97, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A908800][000008FE8AD6C800 52] iPadPro2_129, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A904000][000008FE8AD52800 52] iPad5, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A908A00][000008FE8ADA0000 52] iPad6, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A908E00][000008FE8ADA5000 52] iPad7, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A909000][000008FE8ADA7800 52] iPad8, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A908200][000008FE8ADAA000 52] iPad9, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A908400][000008FE8ADAC800 52] iPad10, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A903000][000008FE8AD62800 52] iPadPro11, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A909800][000008FE8ADD0000 52] iPadPro2_11, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A905200][000008FE8ADD5000 52] iPadPro3_11, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A909A00][000008FE8ADD7800 52] iPadPro4_11, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A909E00][000008FE8ADDA000 52] iPadPro3_129, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A90A000][000008FE8ADDC800 52] iPadPro4_129, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A909200][000008FE8ADA2800 52] iPadPro5_129, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A909400][000008FE8ADE0000 52] iPadPro6_129, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A907600][000008FE8ADE5000 52] AppleTV, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A90A800][000008FE8ADE7800 52] AppleTV4K, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A907C00][000008FE8ADEA000 52] AppleTV2_4K, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A90AA00][000008FE8ADEC800 52] TVOS, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A90AE00][000008FE8AE00000 52] Mac, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A90BE00][000008FE8AE02800 52] MacEditor, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A909C00][000008FE8AE07800 52] MacClient, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A90AC00][000008FE8AE0A000 52] MacServer, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A90C800][000008FE8ADD2800 52] Linux, 
[2023.02.07-11.00.26:036][  0]LogDeviceProfileManager: 	[000008FE8A90CA00][000008FE8ADE2800 52] LinuxEditor, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8A90B800][000008FE8AE0C800 52] LinuxArm64Editor, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8A90C400][000008FE8ADF0000 52] LinuxArm64, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8A90BA00][000008FE8ADF5000 52] LinuxClient, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8A90A400][000008FE8ADF7800 52] LinuxArm64Client, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8A90BC00][000008FE8ADFA000 52] LinuxServer, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8A90C200][000008FE8ADFC800 52] LinuxArm64Server, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8A908600][000008FE8AE05000 52] Android, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8A90A200][000008FE8AE10000 52] Android_Preview_OpenGL, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8A90C600][000008FE8AE15000 52] Android_Preview_Vulkan, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8A90B600][000008FE8AE17800 52] Android_Low, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8A90B200][000008FE8AE1A000 52] Android_Mid, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8A90D000][000008FE8AE1C800 52] Android_High, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8A90CC00][000008FE8ADF2800 52] Android_Default, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8A90B000][000008FE8AD70000 52] Android_Adreno4xx, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8A909600][000008FE8AD75000 52] Android_Adreno5xx_Low, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8A90D800][000008FE8AD77800 52] Android_Adreno5xx, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8A90A600][000008FE8AD7A000 52] Android_Adreno6xx, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8A90DA00][000008FE8AD7C800 52] Android_Adreno6xx_Vulkan, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8A90DE00][000008FE8AE12800 52] Android_Adreno7xx, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8A90E000][000008FE8AE20000 52] Android_Adreno7xx_Vulkan, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8A90D200][000008FE8AE25000 52] Android_Mali_T6xx, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8A90D400][000008FE8AE27800 52] Android_Mali_T7xx, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8A908C00][000008FE8AE2A000 52] Android_Mali_T8xx, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8A90E800][000008FE8AE2C800 52] Android_Mali_G71, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8A90C000][000008FE8AD72800 52] Android_Mali_G72, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8A90EA00][000008FE8AE30000 52] Android_Mali_G72_Vulkan, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8A90EE00][000008FE8AE35000 52] Android_Mali_G76, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8A90F000][000008FE8AE37800 52] Android_Mali_G76_Vulkan, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8A90E200][000008FE8AE3A000 52] Android_Mali_G77, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8A90E400][000008FE8AE3C800 52] Android_Mali_G77_Vulkan, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8A90CE00][000008FE8AE22800 52] Android_Mali_G78, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8A90F800][000008FE8AE40000 52] Android_Mali_G78_Vulkan, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8A90B400][000008FE8AE45000 52] Android_Mali_G710, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8A90FA00][000008FE8AE47800 52] Android_Mali_G710_Vulkan, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8A90FE00][000008FE8AE4A000 52] Android_Xclipse_920, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8A27FE00][000008FE8AE4C800 52] Android_Xclipse_920_Vulkan, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE83C3E600][000008FE8AE32800 52] Android_Vulkan_SM5, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8AE80000][000008FE8AE50000 52] Android_PowerVR_G6xxx, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8AE81200][000008FE8AE55000 52] Android_PowerVR_GT7xxx, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8AE81000][000008FE8AE57800 52] Android_PowerVR_GE8xxx, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8AE81600][000008FE8AE5A000 52] Android_PowerVR_GM9xxx, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8AE80600][000008FE8AE5C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8AE80800][000008FE8AE42800 52] Android_TegraK1, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8AE82000][000008FE8AE70000 52] Android_Unknown_Vulkan, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8AE80200][000008FE8AE75000 52] Oculus_Quest, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8AE80E00][000008FE8AE77800 52] Oculus_Quest2, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: 	[000008FE8AE81400][000008FE8AE7A000 52] HoloLens, 
[2023.02.07-11.00.26:037][  0]LogDeviceProfileManager: Active device profile: [000008FE8A903E00][000008FE82BA5000 52] WindowsEditor
[2023.02.07-11.00.26:037][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
